Bride River Hamlet,North
Cave of the Dead,North
Customs Warehousing,North
Dead Man's Triangle,North
Devata Re Cave,North
Devi Temple Ruins,North
Dhumrapana Shrine,North
Dolpo Ruins,North
Drunk Kanak's Truck,North
Dubaki Cavern,North
Eagle's Nest,North
Garma Palana Spring,North
Garma Springs,North
Gautami's Retreat,North
Ghumantu Sherpa Camp,North
Gornak's Pass,North
Hima Khoka Cave,North
Ila's Roost,North
Jalendu Falls,North
Jalendu Overlook,North
Kalesh,North
Kalinag's Vantage,North
KEO Logistics,North
KEO Rija Mine,North
KEO Scrap Yard,North
Krolinga Sahida Shrine,North
Kyra Ki Sansa,North
Kyra's Humility,North
Kyra's Shrine,North
Kyra's Solitude,North
Lagoon of Tears,North
Lake Visalakhutta,North
Lieutenant's Rest,North
Machali Village,North
Mansa Market,North
Ma'untena Ghari Shrine,North
Medicinal Poachers,North
Ministry of Public Affairs,North
Nadi Shrine,North
Old Kade House,North
Pathika Shrine,North
R.A. Confiscation Vault,North
Raka Ankita Wall,North
Royal Supply Depot,North
Royal Vault III,North
Royal Vault IX,North
Sadhu Tri Cave,North
Sapha Pond,North
Sealed KEO Mine,North
Sherpa Barpha Camp,North
Shining Minds Academy,North
Shining Minds Reformatory,North
Shining Minds Seminary,North
Sivira Sherpa Camp,North
Ska'i Cave,North
Sky Burial,North
South Jalendu Checkpoint,North
Stone Kapa Refuge,North
Svargiya Takataki Camp,North
Tarun Matara's Sleep,North
The Goat's Lair,North
The Powder Keg Distillery,North
Thindara Mine,North
Trethewey Homestead,North
Trethewey's Cabin,North
Vidnava's Tent,North
Visala Shrine,North
Yalung's Belly,North
Yathesta Fields,North
Yugala Rukha Summit,North
